

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 21:22:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 19/07/2022 GMT
  1713 ;; Defined at:
  1714 ;;		line 114 in file "main.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  theState        1    wreg     PTR struct systemState
  1717 ;;		 -> main@theState(17), 
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  theState        1    0[COMMON] PTR struct systemState
  1720 ;;		 -> main@theState(17), 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      _Bool 
  1723 ;; Registers used:
  1724 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1730 ;;      Params:         0       0       0       0
  1731 ;;      Locals:         1       0       0       0
  1732 ;;      Temps:          0       0       0       0
  1733 ;;      Totals:         1       0       0       0
  1734 ;;Total ram usage:        1 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; This function calls:
  1737 ;;		Nothing
  1738 ;; This function is called by:
  1739 ;;		_main
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743     0606                     _output_isOn:	
  1744                           ;psect for function _output_isOn
  1745                           
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _output_isOn: [wreg+fsr1l+fsr1h+status,2+status,0]
  1749                           ;output_isOn@theState stored from wreg
  1750     0606  00F0               	movwf	output_isOn@theState
  1751     0607                     l954:
  1752                           
  1753                           ;main.c: 114: _Bool output_isOn(systemState_t *theState);main.c: 115: {;main.c: 116:    
      +                           return theState->powerState;
  1754     0607  0870               	movf	output_isOn@theState,w
  1755     0608  3E0C               	addlw	12
  1756     0609  0086               	movwf	6
  1757     060A  0187               	clrf	7
  1758     060B  0801               	movf	1,w
  1759     060C                     l124:
  1760     060C  0008               	return
  1761     060D                     __end_of_output_isOn:
  1762                           
  1763                           	psect	text3
  1764     061D                     __ptext3:	
  1765 ;; *************** function _outputOn *****************
  1766 ;; Defined at:
  1767 ;;		line 124 in file "main.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  theState        1    wreg     PTR struct systemState
  1770 ;;		 -> main@theState(17), 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  theState        1    0[COMMON] PTR struct systemState
  1773 ;;		 -> main@theState(17), 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1783 ;;      Params:         0       0       0       0
  1784 ;;      Locals:         1       0       0       0
  1785 ;;      Temps:          0       0       0       0
  1786 ;;      Totals:         1       0       0       0
  1787 ;;Total ram usage:        1 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_main
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796     061D                     _outputOn:	
  1797                           ;psect for function _outputOn
  1798                           
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _outputOn: [wreg+fsr1l+fsr1h+status,2+status,0]
  1802                           ;outputOn@theState stored from wreg
  1803     061D  00F0               	movwf	outputOn@theState
  1804     061E                     l960:
  1805                           
  1806                           ;main.c: 124: void outputOn(systemState_t *theState);main.c: 125: {;main.c: 126:     the
      +                          State->powerState = 1;
  1807     061E  0870               	movf	outputOn@theState,w
  1808     061F  3E0C               	addlw	12
  1809     0620  0086               	movwf	6
  1810     0621  0187               	clrf	7
  1811     0622  0181               	clrf	1
  1812     0623  0A81               	incf	1,f
  1813     0624                     l130:
  1814     0624  0008               	return
  1815     0625                     __end_of_outputOn:
  1816                           
  1817                           	psect	text4
  1818     05FF                     __ptext4:	
  1819 ;; *************** function _outputOff *****************
  1820 ;; Defined at:
  1821 ;;		line 119 in file "main.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  theState        1    wreg     PTR struct systemState
  1824 ;;		 -> main@theState(17), 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  theState        1    0[COMMON] PTR struct systemState
  1827 ;;		 -> main@theState(17), 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1837 ;;      Params:         0       0       0       0
  1838 ;;      Locals:         1       0       0       0
  1839 ;;      Temps:          0       0       0       0
  1840 ;;      Totals:         1       0       0       0
  1841 ;;Total ram usage:        1 bytes
  1842 ;; Hardware stack levels used: 1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_main
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850     05FF                     _outputOff:	
  1851                           ;psect for function _outputOff
  1852                           
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in _outputOff: [wreg+fsr1l+fsr1h+status,2+status,0]
  1856                           ;outputOff@theState stored from wreg
  1857     05FF  00F0               	movwf	outputOff@theState
  1858     0600                     l958:
  1859                           
  1860                           ;main.c: 119: void outputOff(systemState_t *theState);main.c: 120: {;main.c: 121:     th
      +                          eState->powerState = 0;
  1861     0600  0870               	movf	outputOff@theState,w
  1862     0601  3E0C               	addlw	12
  1863     0602  0086               	movwf	6
  1864     0603  0187               	clrf	7
  1865     0604  0181               	clrf	1
  1866     0605                     l127:
  1867     0605  0008               	return
  1868     0606                     __end_of_outputOff:
  1869                           
  1870                           	psect	text5
  1871     0717                     __ptext5:	
  1872 ;; *************** function _button_update *****************
  1873 ;; Defined at:
  1874 ;;		line 90 in file "main.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  theState        1    wreg     PTR struct systemState
  1877 ;;		 -> main@theState(17), 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;  theState        1    7[COMMON] PTR struct systemState
  1880 ;;		 -> main@theState(17), 
  1881 ;;  pressed         2    5[COMMON] int 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  2    0[COMMON] int 
  1884 ;; Registers used:
  1885 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1891 ;;      Params:         2       0       0       0
  1892 ;;      Locals:         3       0       0       0
  1893 ;;      Temps:          3       0       0       0
  1894 ;;      Totals:         8       0       0       0
  1895 ;;Total ram usage:        8 bytes
  1896 ;; Hardware stack levels used: 1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904     0717                     _button_update:	
  1905                           ;psect for function _button_update
  1906                           
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _button_update: [wreg+fsr1l+fsr1h+status,2+status,0]
  1910                           ;button_update@theState stored from wreg
  1911     0717  00F7               	movwf	button_update@theState
  1912     0718                     l934:
  1913                           
  1914                           ;main.c: 90: int button_update(systemState_t *theState);main.c: 91: {;main.c: 92:     in
      +                          t pressed = 0;
  1915     0718  01F5               	clrf	button_update@pressed
  1916     0719  01F6               	clrf	button_update@pressed+1
  1917     071A                     l936:
  1918                           
  1919                           ;main.c: 93:     if( PORTAbits.RA0 == 0 )
  1920     071A  0140               	movlb	0	; select bank0
  1921     071B  180C               	btfsc	12,0	;volatile
  1922     071C  2F1E               	goto	u331
  1923     071D  2F1F               	goto	u330
  1924     071E                     u331:
  1925     071E  2F29               	goto	l940
  1926     071F                     u330:
  1927     071F                     l938:
  1928                           
  1929                           ;main.c: 94:     {;main.c: 95:         theState->debounceCount ++;
  1930     071F  0877               	movf	button_update@theState,w
  1931     0720  3E04               	addlw	4
  1932     0721  0086               	movwf	6
  1933     0722  0187               	clrf	7
  1934     0723  3001               	movlw	1
  1935     0724  0781               	addwf	1,f
  1936     0725  3141               	addfsr 1,1
  1937     0726  1803               	skipnc
  1938     0727  0A81               	incf	1,f
  1939                           
  1940                           ;main.c: 96:     }
  1941     0728  2F49               	goto	l946
  1942     0729                     l940:
  1943                           
  1944                           ;main.c: 98:     {;main.c: 99:         if(theState->debounceCount > 1)
  1945     0729  0877               	movf	button_update@theState,w
  1946     072A  3E04               	addlw	4
  1947     072B  0086               	movwf	6
  1948     072C  0187               	clrf	7
  1949     072D  3F40               	moviw [0]fsr1
  1950     072E  00F2               	movwf	??_button_update
  1951     072F  3F41               	moviw [1]fsr1
  1952     0730  00F3               	movwf	??_button_update+1
  1953     0731  0873               	movf	??_button_update+1,w
  1954     0732  3A80               	xorlw	128
  1955     0733  00F4               	movwf	??_button_update+2
  1956     0734  3080               	movlw	128
  1957     0735  0274               	subwf	??_button_update+2,w
  1958     0736  1D03               	skipz
  1959     0737  2F3A               	goto	u345
  1960     0738  3002               	movlw	2
  1961     0739  0272               	subwf	??_button_update,w
  1962     073A                     u345:
  1963     073A  1C03               	skipc
  1964     073B  2F3D               	goto	u341
  1965     073C  2F3E               	goto	u340
  1966     073D                     u341:
  1967     073D  2F42               	goto	l944
  1968     073E                     u340:
  1969     073E                     l942:
  1970                           
  1971                           ;main.c: 100:         {;main.c: 101:             pressed = 1;
  1972     073E  3001               	movlw	1
  1973     073F  00F5               	movwf	button_update@pressed
  1974     0740  3000               	movlw	0
  1975     0741  00F6               	movwf	button_update@pressed+1
  1976     0742                     l944:
  1977                           
  1978                           ;main.c: 103:         theState->debounceCount = 0;
  1979     0742  0877               	movf	button_update@theState,w
  1980     0743  3E04               	addlw	4
  1981     0744  0086               	movwf	6
  1982     0745  0187               	clrf	7
  1983     0746  3000               	movlw	0
  1984     0747  3FC0               	movwi [0]fsr1
  1985     0748  3FC1               	movwi [1]fsr1
  1986     0749                     l946:
  1987                           
  1988                           ;main.c: 105:     theState->button_pv = pressed;
  1989     0749  0877               	movf	button_update@theState,w
  1990     074A  3E06               	addlw	6
  1991     074B  0086               	movwf	6
  1992     074C  0187               	clrf	7
  1993     074D  0875               	movf	button_update@pressed,w
  1994     074E  3FC0               	movwi [0]fsr1
  1995     074F  0876               	movf	button_update@pressed+1,w
  1996     0750  3FC1               	movwi [1]fsr1
  1997                           
  1998                           ;main.c: 106:     return pressed;
  1999     0751  0876               	movf	button_update@pressed+1,w
  2000     0752  00F1               	movwf	?_button_update+1
  2001     0753  0875               	movf	button_update@pressed,w
  2002     0754  00F0               	movwf	?_button_update
  2003     0755                     l118:
  2004     0755  0008               	return
  2005     0756                     __end_of_button_update:
  2006                           
  2007                           	psect	text6
  2008     067D                     __ptext6:	
  2009 ;; *************** function _battery_update *****************
  2010 ;; Defined at:
  2011 ;;		line 82 in file "main.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;  theState        1    wreg     PTR struct systemState
  2014 ;;		 -> main@theState(17), 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  theState        1    4[BANK0 ] PTR struct systemState
  2017 ;;		 -> main@theState(17), 
  2018 ;;  volts           2    2[BANK0 ] unsigned int 
  2019 ;;  counts          2    0[BANK0 ] unsigned int 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2029 ;;      Params:         0       0       0       0
  2030 ;;      Locals:         0       5       0       0
  2031 ;;      Temps:          4       0       0       0
  2032 ;;      Totals:         4       5       0       0
  2033 ;;Total ram usage:        9 bytes
  2034 ;; Hardware stack levels used: 1
  2035 ;; Hardware stack levels required when called: 1
  2036 ;; This function calls:
  2037 ;;		_ADC_GetConversion
  2038 ;;		___lwdiv
  2039 ;; This function is called by:
  2040 ;;		_main
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044     067D                     _battery_update:	
  2045                           ;psect for function _battery_update
  2046                           
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _battery_update: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2050                           ;battery_update@theState stored from wreg
  2051     067D  0140               	movlb	0	; select bank0
  2052     067E  00A4               	movwf	battery_update@theState
  2053     067F                     l930:
  2054                           
  2055                           ;main.c: 82: void battery_update(systemState_t *theState);main.c: 83: {;main.c: 84:     
      +                          unsigned int counts = ADC_GetConversion(VBAT);
  2056     067F  3005               	movlw	5
  2057     0680  3186  2663  3186   	fcall	_ADC_GetConversion
  2058     0683  0871               	movf	?_ADC_GetConversion+1,w
  2059     0684  0140               	movlb	0	; select bank0
  2060     0685  00A1               	movwf	battery_update@counts+1
  2061     0686  0870               	movf	?_ADC_GetConversion,w
  2062     0687  00A0               	movwf	battery_update@counts
  2063                           
  2064                           ;main.c: 85:     unsigned int volts = counts/401;
  2065     0688  3091               	movlw	145
  2066     0689  00F0               	movwf	___lwdiv@divisor
  2067     068A  3001               	movlw	1
  2068     068B  00F1               	movwf	___lwdiv@divisor+1
  2069     068C  0821               	movf	battery_update@counts+1,w
  2070     068D  00F3               	movwf	___lwdiv@dividend+1
  2071     068E  0820               	movf	battery_update@counts,w
  2072     068F  00F2               	movwf	___lwdiv@dividend
  2073     0690  3186  26DB  3186   	fcall	___lwdiv
  2074     0693  0871               	movf	?___lwdiv+1,w
  2075     0694  0140               	movlb	0	; select bank0
  2076     0695  00A3               	movwf	battery_update@volts+1
  2077     0696  0870               	movf	?___lwdiv,w
  2078     0697  00A2               	movwf	battery_update@volts
  2079     0698                     l932:
  2080                           
  2081                           ;main.c: 87:     theState->batteryVoltage = volts;
  2082     0698  0822               	movf	battery_update@volts,w
  2083     0699  00F8               	movwf	??_battery_update
  2084     069A  0823               	movf	battery_update@volts+1,w
  2085     069B  00F9               	movwf	??_battery_update+1
  2086     069C  01FA               	clrf	??_battery_update+2
  2087     069D  01FB               	clrf	??_battery_update+3
  2088     069E  0824               	movf	battery_update@theState,w
  2089     069F  3E08               	addlw	8
  2090     06A0  0086               	movwf	6
  2091     06A1  0187               	clrf	7
  2092     06A2  0878               	movf	??_battery_update,w
  2093     06A3  3FC0               	movwi [0]fsr1
  2094     06A4  0879               	movf	??_battery_update+1,w
  2095     06A5  3FC1               	movwi [1]fsr1
  2096     06A6  087A               	movf	??_battery_update+2,w
  2097     06A7  3FC2               	movwi [2]fsr1
  2098     06A8  087B               	movf	??_battery_update+3,w
  2099     06A9  3FC3               	movwi [3]fsr1
  2100     06AA                     l112:
  2101     06AA  0008               	return
  2102     06AB                     __end_of_battery_update:
  2103                           
  2104                           	psect	text7
  2105     06DB                     __ptext7:	
  2106 ;; *************** function ___lwdiv *****************
  2107 ;; Defined at:
  2108 ;;		line 5 in file "/Applications/microchip/xc8/v2.41/pic/sources/c99/common/lwdiv.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  divisor         2    0[COMMON] unsigned int 
  2111 ;;  dividend        2    2[COMMON] unsigned int 
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;  quotient        2    5[COMMON] unsigned int 
  2114 ;;  counter         1    7[COMMON] unsigned char 
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  2    0[COMMON] unsigned int 
  2117 ;; Registers used:
  2118 ;;		wreg, status,2, status,0
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2124 ;;      Params:         4       0       0       0
  2125 ;;      Locals:         3       0       0       0
  2126 ;;      Temps:          1       0       0       0
  2127 ;;      Totals:         8       0       0       0
  2128 ;;Total ram usage:        8 bytes
  2129 ;; Hardware stack levels used: 1
  2130 ;; This function calls:
  2131 ;;		Nothing
  2132 ;; This function is called by:
  2133 ;;		_battery_update
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137     06DB                     ___lwdiv:	
  2138                           ;psect for function ___lwdiv
  2139                           
  2140     06DB                     l896:	
  2141                           ;incstack = 0
  2142                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2143                           
  2144     06DB  01F5               	clrf	___lwdiv@quotient
  2145     06DC  01F6               	clrf	___lwdiv@quotient+1
  2146     06DD                     l898:
  2147     06DD  0870               	movf	___lwdiv@divisor,w
  2148     06DE  0471               	iorwf	___lwdiv@divisor+1,w
  2149     06DF  1903               	btfsc	3,2
  2150     06E0  2EE2               	goto	u261
  2151     06E1  2EE3               	goto	u260
  2152     06E2                     u261:
  2153     06E2  2F12               	goto	l918
  2154     06E3                     u260:
  2155     06E3                     l900:
  2156     06E3  01F7               	clrf	___lwdiv@counter
  2157     06E4  0AF7               	incf	___lwdiv@counter,f
  2158     06E5  2EEF               	goto	l906
  2159     06E6                     l902:
  2160     06E6  3001               	movlw	1
  2161     06E7                     u275:
  2162     06E7  35F0               	lslf	___lwdiv@divisor,f
  2163     06E8  0DF1               	rlf	___lwdiv@divisor+1,f
  2164     06E9  0B89               	decfsz	9,f
  2165     06EA  2EE7               	goto	u275
  2166     06EB                     l904:
  2167     06EB  3001               	movlw	1
  2168     06EC  00F4               	movwf	??___lwdiv
  2169     06ED  0874               	movf	??___lwdiv,w
  2170     06EE  07F7               	addwf	___lwdiv@counter,f
  2171     06EF                     l906:
  2172     06EF  1FF1               	btfss	___lwdiv@divisor+1,7
  2173     06F0  2EF2               	goto	u281
  2174     06F1  2EF3               	goto	u280
  2175     06F2                     u281:
  2176     06F2  2EE6               	goto	l902
  2177     06F3                     u280:
  2178     06F3                     l908:
  2179     06F3  3001               	movlw	1
  2180     06F4                     u295:
  2181     06F4  35F5               	lslf	___lwdiv@quotient,f
  2182     06F5  0DF6               	rlf	___lwdiv@quotient+1,f
  2183     06F6  0B89               	decfsz	9,f
  2184     06F7  2EF4               	goto	u295
  2185     06F8  0871               	movf	___lwdiv@divisor+1,w
  2186     06F9  0273               	subwf	___lwdiv@dividend+1,w
  2187     06FA  1D03               	skipz
  2188     06FB  2EFE               	goto	u305
  2189     06FC  0870               	movf	___lwdiv@divisor,w
  2190     06FD  0272               	subwf	___lwdiv@dividend,w
  2191     06FE                     u305:
  2192     06FE  1C03               	skipc
  2193     06FF  2F01               	goto	u301
  2194     0700  2F02               	goto	u300
  2195     0701                     u301:
  2196     0701  2F07               	goto	l914
  2197     0702                     u300:
  2198     0702                     l910:
  2199     0702  0870               	movf	___lwdiv@divisor,w
  2200     0703  02F2               	subwf	___lwdiv@dividend,f
  2201     0704  0871               	movf	___lwdiv@divisor+1,w
  2202     0705  3BF3               	subwfb	___lwdiv@dividend+1,f
  2203     0706                     l912:
  2204     0706  1475               	bsf	___lwdiv@quotient,0
  2205     0707                     l914:
  2206     0707  3001               	movlw	1
  2207     0708                     u315:
  2208     0708  36F1               	lsrf	___lwdiv@divisor+1,f
  2209     0709  0CF0               	rrf	___lwdiv@divisor,f
  2210     070A  0B89               	decfsz	9,f
  2211     070B  2F08               	goto	u315
  2212     070C                     l916:
  2213     070C  3001               	movlw	1
  2214     070D  02F7               	subwf	___lwdiv@counter,f
  2215     070E  1D03               	btfss	3,2
  2216     070F  2F11               	goto	u321
  2217     0710  2F12               	goto	u320
  2218     0711                     u321:
  2219     0711  2EF3               	goto	l908
  2220     0712                     u320:
  2221     0712                     l918:
  2222     0712  0876               	movf	___lwdiv@quotient+1,w
  2223     0713  00F1               	movwf	?___lwdiv+1
  2224     0714  0875               	movf	___lwdiv@quotient,w
  2225     0715  00F0               	movwf	?___lwdiv
  2226     0716                     l514:
  2227     0716  0008               	return
  2228     0717                     __end_of___lwdiv:
  2229                           
  2230                           	psect	text8
  2231     0663                     __ptext8:	
  2232 ;; *************** function _ADC_GetConversion *****************
  2233 ;; Defined at:
  2234 ;;		line 115 in file "mcc_generated_files/adc.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  channel         1    wreg     enum E5871
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;  channel         1    3[COMMON] enum E5871
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  2    0[COMMON] unsigned short 
  2241 ;; Registers used:
  2242 ;;		wreg, status,2, status,0
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2248 ;;      Params:         2       0       0       0
  2249 ;;      Locals:         1       0       0       0
  2250 ;;      Temps:          1       0       0       0
  2251 ;;      Totals:         4       0       0       0
  2252 ;;Total ram usage:        4 bytes
  2253 ;; Hardware stack levels used: 1
  2254 ;; This function calls:
  2255 ;;		Nothing
  2256 ;; This function is called by:
  2257 ;;		_battery_update
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261     0663                     _ADC_GetConversion:	
  2262                           ;psect for function _ADC_GetConversion
  2263                           
  2264                           
  2265                           ;incstack = 0
  2266                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2267                           ;ADC_GetConversion@channel stored from wreg
  2268     0663  00F3               	movwf	ADC_GetConversion@channel
  2269     0664                     l862:
  2270                           
  2271                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  2272     0664  0873               	movf	ADC_GetConversion@channel,w
  2273     0665  00F2               	movwf	??_ADC_GetConversion
  2274     0666  0DF2               	rlf	??_ADC_GetConversion,f
  2275     0667  0DF2               	rlf	??_ADC_GetConversion,f
  2276     0668  0141               	movlb	1	; select bank1
  2277     0669  081D               	movf	29,w	;volatile
  2278     066A  0672               	xorwf	??_ADC_GetConversion,w
  2279     066B  3903               	andlw	-253
  2280     066C  0672               	xorwf	??_ADC_GetConversion,w
  2281     066D  009D               	movwf	29	;volatile
  2282     066E                     l864:
  2283                           
  2284                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  2285     066E  141D               	bsf	29,0	;volatile
  2286     066F                     l866:
  2287                           
  2288                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  2289     066F  3200               	nop2	;2 cycle nop
  2290     0670  3200               	nop2	;2 cycle nop
  2291     0671  0000               	nop
  2292     0672                     l868:
  2293                           
  2294                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GOnDONE = 1;
  2295     0672  0141               	movlb	1	; select bank1
  2296     0673  149D               	bsf	29,1	;volatile
  2297     0674                     l34:	
  2298                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  2299                           
  2300                           
  2301                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GOnDONE)
  2302     0674  189D               	btfsc	29,1	;volatile
  2303     0675  2E77               	goto	u251
  2304     0676  2E78               	goto	u250
  2305     0677                     u251:
  2306     0677  2E74               	goto	l34
  2307     0678                     u250:
  2308     0678                     l870:
  2309                           
  2310                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2311     0678  081C               	movf	28,w	;volatile
  2312     0679  00F1               	movwf	?_ADC_GetConversion+1
  2313     067A  081B               	movf	27,w	;volatile
  2314     067B  00F0               	movwf	?_ADC_GetConversion
  2315     067C                     l37:
  2316     067C  0008               	return
  2317     067D                     __end_of_ADC_GetConversion:
  2318                           
  2319                           	psect	text9
  2320     06AB                     __ptext9:	
  2321 ;; *************** function _battery_isHealthy *****************
  2322 ;; Defined at:
  2323 ;;		line 129 in file "main.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;  theState        1    wreg     PTR struct systemState
  2326 ;;		 -> main@theState(17), 
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  theState        1    5[COMMON] PTR struct systemState
  2329 ;;		 -> main@theState(17), 
  2330 ;;  healthy         1    4[COMMON] _Bool 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      _Bool 
  2333 ;; Registers used:
  2334 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2340 ;;      Params:         0       0       0       0
  2341 ;;      Locals:         2       0       0       0
  2342 ;;      Temps:          4       0       0       0
  2343 ;;      Totals:         6       0       0       0
  2344 ;;Total ram usage:        6 bytes
  2345 ;; Hardware stack levels used: 1
  2346 ;; This function calls:
  2347 ;;		Nothing
  2348 ;; This function is called by:
  2349 ;;		_main
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353     06AB                     _battery_isHealthy:	
  2354                           ;psect for function _battery_isHealthy
  2355                           
  2356                           
  2357                           ;incstack = 0
  2358                           ; Regs used in _battery_isHealthy: [wreg+fsr1l+fsr1h+status,2+status,0]
  2359                           ;battery_isHealthy@theState stored from wreg
  2360     06AB  00F5               	movwf	battery_isHealthy@theState
  2361     06AC                     l962:
  2362                           
  2363                           ;main.c: 129: _Bool battery_isHealthy(systemState_t *theState);main.c: 130: {;main.c: 13
      +                          1:     _Bool healthy = 1;
  2364     06AC  01F4               	clrf	battery_isHealthy@healthy
  2365     06AD  0AF4               	incf	battery_isHealthy@healthy,f
  2366     06AE                     l964:
